ID,Artista,Nombre de la canción,Género musical,Año de lanzamiento
7J2h4U2lXE30UpHZuIqHk3,Manolo El Malagueño,Mi Torito Valiente,flamenco,2013
1ZqpIZpBzdrgJoxBfzaId2,Kiko Veneno,La vida es dulce,flamenco,2013
45TqHsDDgzYWTIxy4G5XLL,Pastora Soler,Ven A Mi,flamenco,2013
4gVtWJxd9JLQ8gWb7GbXZ6,Antoñita Peñuela,Remedio a Mis Males,flamenco,2013
0tpj8cjX7w7nlpYPVvzFZ0,Angelillo,Chiclanera,flamenco,2013
05Gjq9GCoBGWbwNDzyOpVG,LaRumbé,S'ha trencat el timó,flamenco,2013
08iwJjIbMMab4MaN8UXmeL,Antoñita Moreno,Silencio Cariño Mío,flamenco,2013
1MeUUZqgOMm239xPAtKX5J,Juanito Valderrama,Diego Piñero,flamenco,2013
6C9muU8O9Ou10WAJGOQcOU,Andres Fernandez Amador,Tarantas,flamenco,2013
0ZxA5bOtkGC55sbB68oMx7,Antoñita Peñuela,Por Tu Camino,flamenco,2013
4U9LcKEvFLHvqGUWI9Ap0U,David DeMaría,Mejor por dentro,flamenco,2013
6b66YZBNESedmxhjnPOwBy,Antoñita Moreno,Mi Pregón de Flores,flamenco,2013
0mzqgDUMPoiowesDGXNcWb,Angelillo,La Morena de Mi Copla,flamenco,2013
0QvS9GktyaPujvTcMbUrrO,LaRumbé,Filla,flamenco,2013
2YeCix4SKV6RqXorNjMtGb,Gracia Montes,Las Cositas del Cariño (Tienteos-Tanguillo),flamenco,2013
0O5OBnWeHkcCoLLnS7xdiE,Angelillo,Radio Cuba - Danzón,flamenco,2013
0O5OBnWeHkcCoLLnS7xdiE,Orquesta Odeón,Radio Cuba - Danzón,flamenco,2013
2puOwYNXN4YfoZNRXt1rRf,LaRumbé,Solos tu y yo,flamenco,2013
6EF5MS0KGP3x4l6Xywj8Z6,LaRumbé,Valoro mi rueda,flamenco,2013
07qePLuU3r7G4SUR5GQSz1,Manu Tenorio,Dime Por Qué No Vuelves,flamenco,2013
6F0WNZTKk4K07V1HPUr9j4,Antoñita Moreno,"Un Sueño de Gloria (De ""El Niño de las Monjas"")",flamenco,2013
6Pt8UxkYZW5K8Ry6DQJqWp,El Loreño,Valencia Flamenca,flamenco,2013
0p8kbrdutHP87KSzMAMubF,Paco Serrano,El Amor Brujo,flamenco,2013
28UD91GHgavC7XaZjWfRAi,Antoñita Peñuela,Ricardo de Fabra,flamenco,2013
4hPnLiQoFCStGp2JQ01hWo,Ramon Montoya,Fandango,flamenco,2013
14VsO92XQNrALdTkFwqxNu,Paco Serrano,Lisboa Antigua,flamenco,2013
1wxgqzfsC3BB51odZG1Ws6,Angelillo,Mi Recuerdo,flamenco,2013
2FQzcQypVQgYRcQiOfKPrm,Juanito Valderrama,De Polizón,flamenco,2013
2Ek3iVFINNRxaCxRD8sBqJ,Juanito Valderrama,El Emigrante,flamenco,2013
4mEljBEeAP6nOpudqVZD7e,Juanito Valderrama,"España, Tierra Bendita",flamenco,2013
6DIMc7pfRb9Xjuzyul02Hj,Antoñita Peñuela,Mi Corcel,flamenco,2013
0nIo3vrAz3ZS0RM2gEmGtT,Juanito Valderrama,Ruedo de Oro,flamenco,2013
0VU1dXIWHZxDnumdzGFuMj,Carlos Montoya,Alhambra de Granada,flamenco,2013
1DYbkB9VqmobmpEML24ae0,Antoñita Moreno,Sortija Andaluza,flamenco,2013
4vbjJOCf3YVy252L9mYimX,Pepe Martínez,"Bulerías, Pt. 3",flamenco,2013
53wmNEbty3l3I1kR2G6zz4,Antoñita Moreno,Dónde Vas Duquesa,flamenco,2013
02MjNJMHE3yksNxDL5b2sU,Paco Serrano,Vaya Con Dios,flamenco,2013
0riYUHyzqaeazXCYUWqUTz,Angelillo,Yo Quise a una Colombiana,flamenco,2013
5yCessmToxKw2pjWDKNCrp,Antoñita Moreno,Serrano Te Quiero (Canción Andaluza),flamenco,2013
090FnRv5C49z67wK2N1csu,Antoñita Moreno,Corazón No Llores,flamenco,2013
4SAXYRXhzRq1Szwe0uYV9P,Paco Serrano,La Leyenda del Beso,flamenco,2013
4aFI2vdJpmp8yQ2lx2foFe,Mario Escudero,Mantilla de Feria,flamenco,2013
7FO2YEMC9XnamlEKVbmbiZ,Antoñita Moreno,Ven a Mí,flamenco,2013
2rooJCPFgxxcD2eG3s24B5,Juanito Valderrama,El Emigrante - Bolero Flamenco,flamenco,2013
4CXEhJiP8acfLQ643Lee7z,Antoñita Moreno,Romance del Chavalillo Torero,flamenco,2013
0LHkGaXorM2kp4JygaZ9W5,Paco Serrano,Bolero de Ravel,flamenco,2013
2nQFnuiBQkazzR97vkteYQ,Paco Del Gastor,Amanecer Gitano,flamenco,2013
6LAwlFcDBSUoXQpsvl3uwA,Antoñita Moreno,Rosa la de los Lunares,flamenco,2013
4VAtA0LsddzlutZo2TJdA3,Juanito Valderrama,Mirarla por Dios Señores,flamenco,2013
35voLzt6tWd7cJ4y8PBL5z,Gracia Montes,Esa Mujercita,flamenco,2013
6gV7vzFmPOp7M15nQeaEJI,Antoñita Moreno,La Muerte de Manolete,flamenco,2013
74GQMed7tG30zGofQSM0bs,Antoñita Moreno,Garrochistas de Jerez,flamenco,2013
1gb3kBW7xib918EosqjnXB,Antoñita Moreno,Sevillanas del Recuerdo,flamenco,2013
2M7cGB4RfVbecK2lAGuH6L,Antoñita Moreno,Dolores la Macarena,flamenco,2013
2k68rBpGSVolE4Dz4d1cNr,Rafael Farina,Yo Quiero Ser Matador,flamenco,2013
1rjxzCZU91A8PJnAOVpJHu,Antoñita Moreno,Romance de Chavalillo,flamenco,2013
1TpvBYMloa6Ou2yCEMFtqj,Angelillo,Doce Cascabeles,flamenco,2013
1B1K1ix8u71I7oFGiYi2kO,Juanito Valderrama,Soy el Inclusero,flamenco,2013
7ts9hQplaWwHCcV1q3amrN,Mario Escudero,Mantillas de Feria,flamenco,2013
66J5VdwBwDsh3Jyflzwuyj,Antoñita Moreno,Con el Catapún,flamenco,2013
1Go1Eb9htqYIPTHo29GdW7,Gracia Montes,Lo Mejor de Mi Sevilla,flamenco,2013
4BNfTQf6kE6frRc7FpFqN9,Pepe Martínez,Reasons by Fandangos,flamenco,2013
0gRda8TWCUTJTN8NCLBzN6,Pepe Martínez,Fandangos de Huelva,flamenco,2013
4icZxQyozNVNGr9zyDLdlP,El Loreño,Amor Baturro,flamenco,2013
3MDj86csOzTmtKi4BtqYFZ,Antoñita Moreno,Cuatro Monedas (Zambra),flamenco,2013
4NswfBPB1oazt2Lkb32PVZ,Antoñita Moreno,El Torito de la Suerte (Pasodoble),flamenco,2013
5SZhnqfoDxhAviUTnSW9lN,Juanito Valderrama,"Dejadme Flores, Dejadme",flamenco,2013
2mb9ZdMrxtINHALZqr8XlY,Paco Serrano,Begin the Beguine,flamenco,2013
1WYFURviGTvlStSUBCSrBl,Antoñita Peñuela,Doce Cascabeles,flamenco,2013
0COcifFccPdSLQI9uVODJ3,Antoñita Moreno,Sortija de Oro,flamenco,2013
2PrPRcT0GvgfBHeNRLE0SB,Antoñita Moreno,Cantándole a España (Pasodoble),flamenco,2013
7FgsADy3SMwTqQhOO9fr2W,El Loreño,El Niño y el Torero,flamenco,2013
4GZMsfWbjVOdRXqdgSG0ZO,Antoñita Moreno,Carretera de Asturias,flamenco,2013
1zSBJXpxujC1NtMSV5ruUf,Juanito Valderrama,Madre Hermosa,flamenco,2013
0lMqrxzj0PUZgFQmYIKxP4,Antoñita Moreno,Sin Tu Apellido (Canción),flamenco,2013
1e2WbPZCnWCPfjPUjbvai9,Paco Serrano,Stormy Weather,flamenco,2013
5iz67Tk1dTcmxRgU4XaKFf,Pepe Martínez,The Granaina,flamenco,2013
0HNUhFxHZW5nVhEYE0VLeu,Juanito Valderrama,Tengo una Novia en Triana,flamenco,2013
6Ut70c6gcPGdEJ7Gd9FedA,El Loreño,El Niño y el Toro,flamenco,2013
3vvHzrM6cpGZpop2udu3JN,Juanito Valderrama,Madre Hermosa - Pasodoble,flamenco,2013
0LhWWKZbznRKUtrCPcb2QB,Antoñita Moreno,Las Tres Bailaoras (Sevillanas),flamenco,2013
00GCDehsKDO05yJXcp4tg1,Angelillo,¡Ay! Carmela,flamenco,2013
0WVWfX8CshpnIWkwxJ9wtH,Juanito Valderrama,España Tierra Bendita,flamenco,2013
4TdiIzPC8qW1e1rpxF9QDs,Tomatito,Soy Flamenco - Bulerías,flamenco,2013
6pL8FawwkTW6anBHG6Vyly,Various Artists,Se Despertó el Camino,flamenco,2013
0gnJtMaoHaYFNnCwtqoWgO,Juanito Varea,Rosario: Canción Flamenca (with Orquesta),flamenco,2013
0gnJtMaoHaYFNnCwtqoWgO,Orquesta,Rosario: Canción Flamenca (with Orquesta),flamenco,2013
4isXzNllW14yGQ1ioGCpHU,Manuel Centeno,Flamenco: Cartagenera - 2013 Remastered,flamenco,2013
4isXzNllW14yGQ1ioGCpHU,Manuel Moreno,Flamenco: Cartagenera - 2013 Remastered,flamenco,2013
7Hj1pHcD3F8RiVdO5qJsZ9,Oscar Guzmán,Cañera - Bulerías,flamenco,2013
7Hj1pHcD3F8RiVdO5qJsZ9,Pepe de Lucia,Cañera - Bulerías,flamenco,2013
1yECx3s8bj1alkGBdyuYKN,Manuel Centeno,Flamenco: Malagueña de Chacón - 2013 Remastered,flamenco,2013
1yECx3s8bj1alkGBdyuYKN,Manuel Moreno,Flamenco: Malagueña de Chacón - 2013 Remastered,flamenco,2013
3GV9DTIPI3MZW7Q0E54vLT,Manuel Centeno,Flamenco: Fandangos y Malagueñas de Juan Breva - 2013 Remastered,flamenco,2013
3GV9DTIPI3MZW7Q0E54vLT,Manuel Moreno,Flamenco: Fandangos y Malagueñas de Juan Breva - 2013 Remastered,flamenco,2013
3XsZLlIDJ4CF7uxbKw0OGX,Enrique Morente,Generalife,flamenco,2013
2AypAxdRMUZCbYnK4KTkSn,Jose Merce,Aire - Bulería,flamenco,2013
3RP9qD7yMuQ99r6m9POepm,Montse Cortés,Con Diferencia - Bulería,flamenco,2013
3qVMgMtTRlYCsWmRQPOf4T,Flamencopatia,Como Tú Querías,flamenco,2013
4xkxBL0vzC2eAHi7jV7XED,Andrés Hernández Pituquete,Yerba Mate (Bulerías),flamenco,2013
4xkxBL0vzC2eAHi7jV7XED,Encarna Anillo,Yerba Mate (Bulerías),flamenco,2013
0FHRLCBMSg7MixOVSbUtY9,Enrique Morente,Alegrías De Morente,flamenco,2013
6k6HekwuzlgneyKfX1bBA9,Angelillo,Chiclanera,flamenco,2014
6H4MDwRummdW8JKOFYNZG9,Antoñita Moreno,Moreno Tiene Que Ser,flamenco,2014
5tc30jNsUmJIluC7xNZ2KM,Juanito Valderrama,El Emigrante,flamenco,2014
0ca07CiEurHYEVcikzjz18,Angelillo,Ay! Carmela,flamenco,2014
21GoiAFv1mk0XcnRb78NXt,Perlita de Huelva,Cielo y Sol,flamenco,2014
0dPULZrVhiWMaNnfM1uVKt,Juanito Valderrama,Madre Hermosa,flamenco,2014
67cAecpI6F8PAxglJzo8Fs,Niña De Antequera,Maria Rosa de León,flamenco,2014
2eW6tiui737g89T4ZKBVgV,Juanito Valderrama,Diego Pinero,flamenco,2014
04snrCx3MSkCAkG042XExK,Antoñita Moreno,Romance del Chavalillo Torero,flamenco,2014
1CuHMHnvCCbJ5aROuo8RG7,Antoñita Peñuela,Camionero,flamenco,2014
10l2OVEFWOqOAYqX9BnwdU,Paco Serrano,Bolero de Ravel,flamenco,2014
11WO8gZJhdi3UK1AaSxvEW,Luis Maravilla,Brisas Granadinas,flamenco,2014
1oQ9OyOBAbfWTyySOdai0O,Juanito Valderrama,El Rey de la Carretera,flamenco,2014
5lmQkFxnJLGzm8UQbmY6d9,Angelillo,Doce Cascabeles,flamenco,2014
7mCX5g1XJsI7kBKJr4EyQv,Antoñita Moreno,Mi Pregón de Flores,flamenco,2014
0T3prfcoJdkquKH0SwzuIj,Mario Escudero,Mantillas de Feria-Tanguillos,flamenco,2014
2pN7r2PzwkWWQk6VaaxikM,Antoñita Peñuela,Cantaora,flamenco,2014
6zQuIWxUIIrdfjyL2lzDPl,Angelillo,No Te Mires En El Rio,flamenco,2014
4WgymkR0nD2AxUgF5KCYeD,Antoñita Moreno,Con el Catapún,flamenco,2014
43QE2PnP8X45LJ60o7VrnG,Antoñita Moreno,La Copla No Tiene Amante,flamenco,2014
4sXtottbgZkIYjWaEmkpCE,Antoñita Peñuela,Tarde de Toros,flamenco,2014
29PTrAWW9I2DpGu0EaKBiL,El Loreño,El Niño y el Toro,flamenco,2014
36qsAvzRk1MosrQ8adAxix,Juanito Valderrama,Ruedo de Oro,flamenco,2014
52mcyWtic9cWBarElgx1li,Juanito Valderrama,Válgame la Triniá,flamenco,2014
2wgbxhW3Tl9k2o9LCQ9wxx,Paco Serrano,Stormy Weather,flamenco,2014
3EEtuAAZUF0bRJKty3Qk25,Antoñita Moreno,Sortija de Oro,flamenco,2014
6r6w17aYbyeHHBwQwcjv4N,David DeMaría,Mejor por dentro (feat. La Mari),flamenco,2014
6r6w17aYbyeHHBwQwcjv4N,Lamari,Mejor por dentro (feat. La Mari),flamenco,2014
2H3YhJkouimzcoAu3qfQi4,Antoñita Moreno,"Corazón, No Llores",flamenco,2014
0DnuOTpSr8Q7Y2rvVLr6ki,Perlita de Huelva,De Andalucía Yo Soy,flamenco,2014
2B34k9uI4jUj51VgzKc76X,Pastora Soler,Espérame,flamenco,2014
1lEMRAaQ57PA2OxbkkkW23,Paco Serrano,Lisboa Antigua,flamenco,2014
343npo93BivUYbXK6HtFl6,Angelillo,La Morena de Mi Copla,flamenco,2014
4AcqAGl6lihrwsYzf0q7Lh,Angelillo,Pasodoble Canción,flamenco,2014
60BY4m92cI7Bq4Ir8uFqpG,Antoñita Moreno,"Silencio, Cariño Mío",flamenco,2014
2PalgA3NnTrZIBicX0uI6p,Alazan,Alcanzarás la Luna (Rumba),flamenco,2014
4j7ajVl3ZJV5yI3R44HSsH,Paco Serrano,Entre Dos Aguas,flamenco,2014
0qcLu541Wzq1wKVLqqUpfZ,Sabicas,Sacromonte,flamenco,2014
2B56ni9fSvYzJumLAn9LNc,Manolo El Malagueño,En Busca de Fantasía,flamenco,2014
2Db3bTUJlVSLqlWOGmWJiS,Juanito Valderrama,España Tierra Bendita,flamenco,2014
7H9emf7HhuaRaNn9ZEop0i,Paco Serrano,Zorongo Gitano,flamenco,2014
7EgxXTHEs3qFlEAXmFYRlH,Juanito Valderrama,La Novia de un Amigo Mío,flamenco,2014
2ptyH7gVBacKb4OIShA5GM,Angelillo,Soy un Pobre Presidiario,flamenco,2014
6SPAI5SewXfcv3hjWlMf2w,Chano Dominguez,Alma de mujer (Arr. for 2 Guitars and Percussion),flamenco,2014
6SPAI5SewXfcv3hjWlMf2w,Duo Joncol,Alma de mujer (Arr. for 2 Guitars and Percussion),flamenco,2014
6SPAI5SewXfcv3hjWlMf2w,Kurt Fuhrmann,Alma de mujer (Arr. for 2 Guitars and Percussion),flamenco,2014
4cdZrKFqPhxReCh4TaLZ2y,Juanito Valderrama,Diego Piñero,flamenco,2014
1w4SIm5CBANCxyTQCwdhKg,Juanito Valderrama,"Mirarla por Dios, Señores",flamenco,2014
50JcMbRIuaTowxvvlN4e2J,Angelillo,Donde Tengo Mi Serrana,flamenco,2014
1Uz1taLywjQtCBfl4yhwDi,Rafael Farina,"Yo, Solo Yo",flamenco,2014
4IwzgpqCJUQbOJZqXstou2,Juanito Valderrama,España Tierra Mia,flamenco,2014
38AAZliSiGKOXsE9NJuFhS,La Niña De La Puebla,Cante Nuevo por Bulerías,flamenco,2014
1dx2pFDmGYMNDZ1A74aPyt,Sandra Carrasco,Resistiré,flamenco,2014
