ID,Artista,Nombre de la canción,Género musical,Año de lanzamiento
4DDZx2lNWOzDLFZgIXCbHb,Rafael Farina,Como Suspiros de España,flamenco,2014
7jHhhlEZ5Bp5LNEgi48CKb,Juanito Valderrama,"Dejarme, Flores, Dejarme",flamenco,2014
5ajaHo3vwLUxUo3YSsoWAQ,Manolo El Malagueño,Un Amigo Mio,flamenco,2014
29czuLsBRaGnG6KQ4csYrN,Paco Del Gastor,Tabaco y Té,flamenco,2014
5zZXVyk3QvP3MWb7pt3ECn,Paco Serrano,Vaya Con Dios,flamenco,2014
1QUjZLd6OuNKMbTM4U1jdw,Antoñita Moreno,Que Guapa Que Guapa Eres - Original Mix,flamenco,2014
14xKVT23n5yKgA5HJSWH1A,Antoñita Moreno,Seguidilla Cascabelera - Original Mix,flamenco,2014
0tBktLdV9Qa9hpJYCbujUr,Antoñita Moreno,Sin Tu Apellido - Original Mix,flamenco,2014
6wZ5AHJvQdctOsPIQ30khy,Angelillo,Radio Cuba Danzon - Original Mix,flamenco,2014
6fzg7nJOf5aA30rKiIHyAH,Mario Escudero,Guajira Flamenca,flamenco,2014
6fzg7nJOf5aA30rKiIHyAH,Diego Castellon,Guajira Flamenca,flamenco,2014
6pz2MI1rech7n1akIHHthy,Manolo El Malagueño,El Sombrero Perdido,flamenco,2014
4FKCICm5vU0hxIqNiVuJcj,Antoñita Moreno,Las Tres Bailaoras (Sevillanas) - Original Mix,flamenco,2014
5tgAJp3ZaPyQE8CmaRP8VK,Angelillo,"Dímelo, Dímelo",flamenco,2014
4VyF4Gm7P2QshNb5OQaHhW,Juanito Valderrama,De Polizón,flamenco,2014
2zs7kUPsw7H64EPkbsn1s5,Antoñita Moreno,Mi Alma Eres Tu - Original Mix,flamenco,2014
0aTrcuxnJXdFdvRUDJoXkX,Paco Serrano,El Amor Brujo,flamenco,2014
0wivaARuVsDA8QjxzZI96v,Angelillo,Como Aquella Magdalena - Original Mix,flamenco,2014
4h6JbjLLtv2Y1lhM38oV7M,Angelillo,Tengo Una Hermanita Chica - Original Mix,flamenco,2014
1uTvG5NBOqRMM7apMKfk1W,Antoñita Moreno,El Torito De La Suerte - Original Mix,flamenco,2014
6iJsQ5g1qHUy4lgrtikSGy,Antoñita Moreno,Cantandole a Espana - Original Mix,flamenco,2014
6n29eUzsdmGeNx2FVWxZ9m,Angelillo,En Cordoba Hay Un Misterio - Original Mix,flamenco,2014
65BwseSDrMczL9uWBMtatZ,Juanito Valderrama,Pena Mora,flamenco,2014
3mr4w1r7Gz0VGCgI2QjblW,Angelillo,Paco El Minero - Original Mix,flamenco,2014
7jY7LcD54HMaqp8EGMSthq,Antoñita Moreno,Garrochistas de Jerez,flamenco,2014
10fxxitCXBReMU73yMErMc,Antoñita Moreno,Manolo Flores,flamenco,2014
1Ze55iyByosVv8VTWpX8K4,Angelillo,Farolero - Original Mix,flamenco,2014
5SNO3XS8A3zOYI5pGsHhAq,Angelillo,El Clavel Y La Rosa - Original Mix,flamenco,2014
3TkjXewkKbTacw9MFZ7Yad,Antoñita Moreno,Las Tres Bailaoras - Original Mix,flamenco,2014
2WV9ZdEBjqXKmJ3ET6kXyv,Mario Escudero,Mantillas de Feria,flamenco,2014
79gJyW5Dvhh90YkxBsAneW,Antoñita Moreno,Serrano Te Quiero (Cancion Andaluza) - Original Mix,flamenco,2014
6QIetreGzBj0PVXcAEQ1Ys,Antoñita Moreno,La del Traje Blanco,flamenco,2014
6p4g76guEVepXLcxJ6jKzv,Angelillo,Los Ojitos de Mi Mare,flamenco,2014
6P7rGqH9OYTyANWu27IYEF,Angelillo,Romance De Juan Clavel - Original Mix,flamenco,2014
2Z94cjPqY7s35f6OcNGyjo,Paco Del Gastor,Amanecer Gitano,flamenco,2014
1IaKZrRbAOxjBdi2rO5Fbn,Antoñita Moreno,Cuatro Monedas - Original Mix,flamenco,2014
0fbfjapDhJXhsxIgeTfg3j,Antoñita Moreno,Rosa de los Lunares,flamenco,2014
34DK9EnVNKmm8zzzFBprX8,Carlos Montoya,Tango Antiguo,flamenco,2014
7zsX40zAsJsNT5yRuNUbWG,Angelillo,Los Ojitos De Mi Mare - Original Mix,flamenco,2014
3Dp2fj84omIB1jcXjOtNGR,Angelillo,Latiguillo Del Tirule - Original Mix,flamenco,2014
5sthCbEqBuAUs5DNZLnwRU,Angelillo,Milonga De Juan Simon - Original Mix,flamenco,2014
4bLvETQtD9IhX1SZdN3nqR,Angelillo,Chiclanera - Original Mix,flamenco,2014
5Z8VTWKZ1cU9l3jyRtoSqn,Angelillo,El Ruisenor Herido - Original Mix,flamenco,2014
1yvIpceL2ibh9JlogoJHf1,Paco Serrano,La Leyenda del Beso,flamenco,2014
2v7Wr4zl8EWeIyzeEuTzlD,Sabicas,Danza Arabe - Damasco,flamenco,2014
5pfocIC6atGIa6NR3e5frM,Angelillo,Fernanda - Original Mix,flamenco,2014
10mj9jO93XP0Z3b2z77tGz,Juanito Valderrama,Su Primera Comunion,flamenco,2014
6euXihWYkzH9Rjh3PaVmQr,Angelillo,Mi Jaca - Original Mix,flamenco,2014
5gWcTqk3VBX3cgOAUQNclb,Angelillo,Vuelve a Vivir - Original Mix,flamenco,2014
2eJPJPWFDphWzvBHR0Mx7g,Paco Serrano,Beguin the Beguin,flamenco,2014
31zh82S3BiV5TTPkMNLml8,Jose Menese,Llegué Aquí De Madrugá ( Bulerías ),flamenco,2014
5nYLu6RMGZN3wqTjttUJ0U,Manuel Parrilla,"Soleá por Bulerías, Moraito",flamenco,2014
0JqqlHuKYnk3e0ro9iVKeA,Jose Merce,Aire - Bulería,flamenco,2014
50WacR7oSBkyGbM9rB7ByY,Enrique Morente,Fandangos Naturales - Live In Granada/2003,flamenco,2014
5ordKRUf1mreB9yr2WwUKs,Manuel Parrilla,Bulerías a Mi Manuela,flamenco,2014
5qvMv7Lc9a2oaLrXGFlUxM,Tomatito,Soy Flamenco - Bulerías,flamenco,2014
3JrZY8dAe4IFLVQ6rJP6oe,Enrique Morente,Adiós Málaga - Bulerías,flamenco,2014
6F6rpIPRbAJ5Pafy9kJO85,Enrique Morente,Nanas - Bulerias,flamenco,2014
3L9qdEnEa6NnfGpnigRgrl,Soniquete,Bulerias Multimedia,flamenco,2014
0KfHO5CSfMtXzX09CTpzXQ,Manuel Valencia,A Voces Te Estoy Llamando (Bulerías),flamenco,2014
0KfHO5CSfMtXzX09CTpzXQ,Ezequiel Benítez,A Voces Te Estoy Llamando (Bulerías),flamenco,2014
5w0GZQsUl5wDWu736nebif,Paco Toronjo,Frasquito el de Soleá,flamenco,2014
3CE2bEHVBXDKx4neIxLvQl,Enrique Morente,Solea De Los Cañaverales - Live In Granada/2003,flamenco,2014
6DF9EAH3gOLH4Lcr0kXrN6,Niño De Marchena,Bulerías: Tú Deja Que la Gente Hable - Remastered,flamenco,2014
6DF9EAH3gOLH4Lcr0kXrN6,Carlos Verdeal,Bulerías: Tú Deja Que la Gente Hable - Remastered,flamenco,2014
3EkUCTD0D7X7dyNwkU9c9M,Tomatito,Alquimia,flamenco,2014
66SDIQGO2EC1R6FeW8Utix,Niño De Marchena,Bulerías: La Que Me Había Mandao un Deber - Remastered,flamenco,2014
66SDIQGO2EC1R6FeW8Utix,Ramon Montoya,Bulerías: La Que Me Había Mandao un Deber - Remastered,flamenco,2014
3XWBYr2pVdyte8o851G9XE,Enrique Morente,Una Fuente - Malagueñas,flamenco,2014
484MhdLwhuUtIlwTUnyyEF,Niño De Marchena,Soleá: Que Yo Te He Querío No Lo Niego - Remastered,flamenco,2014
484MhdLwhuUtIlwTUnyyEF,Carlos Verdeal,Soleá: Que Yo Te He Querío No Lo Niego - Remastered,flamenco,2014
2ZNIYN4nZFg7vDtswRzGgg,Niño De Marchena,Bulerías: Grandes Que No Cabían Más - Remastered,flamenco,2014
2ZNIYN4nZFg7vDtswRzGgg,Niño Ricardo,Bulerías: Grandes Que No Cabían Más - Remastered,flamenco,2014
4ijhtcrhmhnCO4ZMzJ5c0J,Manuel Parrilla,Bulerías Abuelo Parrilla,flamenco,2014
3BKza9NZBsTAoeFnOezdSb,Tomatito,Alquimia,flamenco,2014
4BFXNHSqSiJN7c3enaWded,Juanito Valderrama,El Emigrante,flamenco,2015
5HXmIBDPA1bnqnQuXeIAth,Angelillo,Paco el Minero,flamenco,2015
36Bbg8Fbjh0adKHoBZURTx,Angelillo,Chiclanera,flamenco,2015
3dqNcSKu1xKYCZgfELohAF,Rafa El Tachuela,Jaleando,flamenco,2015
3dqNcSKu1xKYCZgfELohAF,Pablo Carcamo,Jaleando,flamenco,2015
3dqNcSKu1xKYCZgfELohAF,La Moraima,Jaleando,flamenco,2015
3dqNcSKu1xKYCZgfELohAF,Hossam Ramzy,Jaleando,flamenco,2015
0YhkVYEKd7WmrHOUvRZhlB,Juanito Valderrama,Ruedo de Oro,flamenco,2015
6IjEIYXZbdBsrFnPnwcpkV,Juanito Valderrama,"Pena, Pena",flamenco,2015
39ENfQDYmKxrISHWrTRNnF,Juanito Valderrama,Madre Hermosa,flamenco,2015
06YYtwK2BLEvfrHHF9OwcU,Paco Del Gastor,Tabaco Y Té-Zambra,flamenco,2015
5w42lyJN9630tr6XOGaa3w,Manolo El Malagueño,En Busca de Fantasía,flamenco,2015
3ky4sOit5m2EpiC6MHjIbh,Juanito Valderrama,Adiós a España,flamenco,2015
24fCHNxhQVF3eIs81oTlre,Esteban De Sanlucar,Castillo De Xauen,flamenco,2015
23YfMuPWM4mzut2hqZRm8m,Enrique Heredia Negri,Vete de Mí Vera,flamenco,2015
23YfMuPWM4mzut2hqZRm8m,Grupo Macarena,Vete de Mí Vera,flamenco,2015
5RvVCsTwJmdoTaCFZlHs0C,Niña De Antequera,Maria Rosa de Leon,flamenco,2015
1FBE3alA8pOMO3AMuPFB1U,Perlita de Huelva,Cielo y Sol,flamenco,2015
5cUfLVLM2nxXoqsHWqql4d,Antoñita Moreno,La Copla No Tiene Amante,flamenco,2015
510qWUNEXtn4PX2kcITWbc,Camela,Más de lo que piensas,flamenco,2015
4ZTDBZwLMYWv0gp809ykl5,Antoñita Moreno,Volviendo a España,flamenco,2015
4ZJl85NhtXoFmBBuXg4ysZ,Pedro Javier González,Pausa por Alegrías,flamenco,2015
3hId8TgcPc8qCvWuHSFXfv,Juanito Valderrama,"Dejadme Flores, Dejadme",flamenco,2015
3cSu8FGCQJxDMt7NQN4VJ0,Angelillo,Al Pie del Limonero,flamenco,2015
30XpjVieKX8wKnWDIZcflb,Pedro Javier González,Ídolos,flamenco,2015
497BYahRfzjkMN3TDkreJV,Antoñita Moreno,Quedate Con Dios,flamenco,2015
5aOv8yXFSKCrqLzU8P5tEd,Antoñita Moreno,Romance del Chavalillo Torero,flamenco,2015
140KsXrJ3HDwxElK0NyeZs,Antoñita Moreno,La del Traje Blanco,flamenco,2015
2CNSrhLv4FwESObU7Xa2Yh,Manu Tenorio,Se Me Eriza La Piel,flamenco,2015
5YszVf81J8N6vhw96ptoCd,Antoñita Moreno,Sortija de Oro,flamenco,2015
2Mw6JLXbQUPn1aic5dsgq6,El Loreño,El Niño y el Toro,flamenco,2015
2Ietd4aByoMyQcqT8eTIei,Angelillo,Doce Cascabeles,flamenco,2015
70m1D34enqIf7yJSgAulwI,Cherokee,Padre,flamenco,2015
1ZB9thGCvtY6ga7xmFJ8CV,Electro Rumbaiao,Groove Baiano,flamenco,2015
6B5vO9AlERy8aWwEe0d0F9,Juanito Valderrama,España Tierra Bendita,flamenco,2015
0Xb85tq2KUtosnzfVlYkej,Juanito Valderrama,Diego Piñero,flamenco,2015
3sIEm06POGJj3rdbmBSgan,El Loreño,Amor Baturro,flamenco,2015
6BiAdnbfrfu1PqRUnvVr9g,Electro Rumbaiao,El Viatge,flamenco,2015
2Zl4fTQZrVvZWBDwUO4I4O,Carlos Montoya,Rondeña,flamenco,2015
6A6GeKXoLx6u3PO1WkIXRM,Antoñita Moreno,Moreno Tiene Que Ser,flamenco,2015
4yXolkmCCgZLANRRfEeKpE,Antoñita Peñuela,Cantaora,flamenco,2015
3gGAnrnXSDz7CFcbhaq2tW,Juanito Valderrama,Candelaria Luna,flamenco,2015
4HN09NpjoCq0iMoZy6YRo1,Andres Fernandez Amador,"Mi Barrio, Ciudad Sin Ley",flamenco,2015
0Wxtg9vxo8U21YpraQDSyI,Angelillo,Soy un Pobre Presidiario,flamenco,2015
1n3uleLYaBmeDqGAh1BUxY,Juanito Valderrama,La Novia de un Amigo Mío,flamenco,2015
3A8LQPgZAiAN5uU5ovYk7b,Angelillo,Mi Recuerdo,flamenco,2015
5JqbheXDPKHy7MBkAl4xOF,Antoñita Moreno,"Corazon, No Llores",flamenco,2015
32hKLIVPOE3Poph8POialH,Angelillo,Ay! Carmela,flamenco,2015
3PWzfaUVk5KTCZagb7p2TP,Juanito Valderrama,Nanita Mare,flamenco,2015
69iGAw8eUescFkggcdz5Zh,Mario Escudero,Mantillas de Feria-Tanguillos,flamenco,2015
707Dm5Y8Z05NTSjSthbEHx,Antoñita Moreno,Cuando Te Vi Padecer,flamenco,2015
5SPwiBL0ABEnkN9mpTmqwj,Juanito Valderrama,"España, Tierra Bendita",flamenco,2015
6yKKz4bSlDi82mIva4OTYv,Antoñita Moreno,Con el Catapun,flamenco,2015
41QY4YLdKRBwqeiQstGhL0,Antoñita Peñuela,Tarde de Toros,flamenco,2015
1JQ6x7yvB7gurIgItXn8ZD,Antoñita Moreno,Puentecito,flamenco,2015
0EBN84Fo6K74rgaiC0Hmnh,Antoñita Moreno,"Corazón, No Llores",flamenco,2015
3ApeX4fL03FDXT5bbHkUlH,Antoñita Moreno,Con el Catapún,flamenco,2015
3DbHlgnxJqqUnzu6qQmkWm,Antoñita Moreno,Quédate Con Dios,flamenco,2015
11LIZLiHwAqJBiURrpvlnX,Juanito Valderrama,Ramito de Mejorana,flamenco,2015
3ZdW2cK0BucUD4Bfra0I9n,Niña De Antequera,Lágrimas Sangrantes,flamenco,2015
7bh1xN2ko9cby8NtgknZZ7,Angelillo,La Morena de Mi Copla,flamenco,2015
3uMYOTUpGQnzt0RwUtc9K8,Niña De Antequera,Con los Brazitos en Cruz,flamenco,2015
1W1n2mTU3ZZesfkaU5J9Pq,Angelillo,El Querer No Tiene Edad,flamenco,2015
5NuHxXf8Y7194LAGc9ZZ9P,Angelillo,Radio Cuba,flamenco,2015
5EDTFqQ1V9Mccy41w2jX07,Angelillo,Si Yo Fuera Capitán,flamenco,2015
5SkSVEIzZA2vBkFLSSHg93,Angelillo,¡ay Carmela!,flamenco,2015
2HvzFVxDhE4qa08w7rbeU4,Antoñita Moreno,Dolores la Macarena,flamenco,2015
4r6Iqnzx4aNtDmELAribb9,Antonio Reyes,Soleá,flamenco,2015
4r6Iqnzx4aNtDmELAribb9,Diego del Morao,Soleá,flamenco,2015
6mFFEwcqeyHlNfKrTG50CU,Antonio Reyes,Bulerías,flamenco,2015
6mFFEwcqeyHlNfKrTG50CU,Diego del Morao,Bulerías,flamenco,2015
1B32VBKzf0spnq5dUQIS1N,Hermano Rayo,Tranquilidad,flamenco,2015
53OU8GU88DSiOkrvkSIqPl,Antonio Reyes,Alegrías,flamenco,2015
53OU8GU88DSiOkrvkSIqPl,Diego del Morao,Alegrías,flamenco,2015
7vug6hR9K8DohUN6cBNMdj,Agujetas Chico,Soleá,flamenco,2015
7Es6aG5j8ykG7wPZ1GAwsj,Camaron De La Isla,Y No Llegaste A Quererme - Granaína,flamenco,2015
7Es6aG5j8ykG7wPZ1GAwsj,Paco de Lucía,Y No Llegaste A Quererme - Granaína,flamenco,2015
738QDJ3pidmz7elZ04tXyl,Agujetas Chico,Bulería pa Escuchá,flamenco,2015
1ppVI0A5PUdtDrJhxgOjOX,Canteca de macao,Duerme,flamenco,2015
